{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 900.– / month', 'space': '2.5 rooms', 'address': 'Rue Principale 16, 2613 Villeret'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms 150m² living space', 'address': 'Rue du Foyer 12, 2710 Tavannes'}
{'price': 'CHF 1,290.– / month', 'space': '3.5 rooms', 'address': 'Place de la gare 3, 3ème Nord, 2710 Tavannes'}
{'price': 'CHF 1,270.– / month', 'space': '4.5 rooms', 'address': 'Les Charmilles 1, 2516 Lamboing'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Vie des Crêts, 2732 Reconvilier'}
{'price': 'CHF 1,410.– / month', 'space': '4.5 rooms', 'address': 'Chemin de La Vanne 2, Parterre, 2604 La Heutte'}
{'price': 'CHF 1,290.– / month', 'space': '4.5 rooms', 'address': 'Rue du Nord 3, 2738 Court'}
{'price': 'CHF 1,580.– / month', 'space': '3.5 rooms 38m² living space', 'address': 'Chemin de la Recille 27, 2520 La Neuveville'}
{'price': 'CHF 2,200.– / month', 'space': '3 rooms 160m² living space', 'address': 'Grand-Rue 4, 2710 Tavannes'}
{'price': 'CHF 2,260.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 1,280.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Rue Pierre-Jolissaint 40, 2610 St-Imier'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 50m² living space', 'address': 'Route du Chaumin 2, 2606 Corgémont'}
{'price': 'CHF 2,370.– / month', 'space': '4.5 rooms 62m² living space', 'address': 'Chemin Près-Guetins 36e, 2520 La Neuveville'}
{'price': 'CHF 3,880.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Chemin de Vervas 39, 2520 La Neuveville'}
{'price': 'CHF 990.– / month', 'space': '3.5 rooms 32m² living space', 'address': 'Rue Industrielle 84, 2740 Moutier'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 180m² living space', 'address': 'La Voirde 21, 2735 Bévilard'}
{'price': 'CHF 1,340.– / month', 'space': '4.5 rooms 55m² living space', 'address': 'Le Botat 2, 2735 Bévilard'}
{'price': 'CHF 1,710.– / month', 'space': '2 rooms', 'address': 'La Clef 6, 2722 Tramelan'}
{'price': 'CHF 1,260.– / month', 'space': '4.5 rooms', 'address': 'Chemin des Jardinets 17, 2710 Tavannes'}
{'price': 'CHF 1,550.– / month', 'space': '3.5 rooms', 'address': 'Grand Rue 55, 2710 Tavannes'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms', 'address': 'Theodor-Kocher-Strasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Schatzacher 18, 2564 Bellmund'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms', 'address': 'Theodor-Kocher-Strasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Schatzacher 18, 2564 Bellmund'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms', 'address': 'Theodor-Kocher-Strasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Schatzacher 18, 2564 Bellmund'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms', 'address': 'Theodor-Kocher-Strasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Schatzacher 18, 2564 Bellmund'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms', 'address': 'Theodor-Kocher-Strasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 3,420.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Schatzacher 18, 2564 Bellmund'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75a, 2502 Biel/Bienne'}
{'price': 'CHF 3,850.– / month', 'space': '3.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,820.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 3,190.– / month', 'space': '4.5 rooms', 'address': 'Faubourg du Lac 75, 2502 Biel/Bienne'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hauptstrasse 32, 2564 Bellmund'}
{'price': 'CHF 1,770.– / month', 'space': '4.5 rooms 65m² living space', 'address': '2543 Lengnau BE'}
{'price': 'CHF 920.– / month', 'space': '2.5 rooms 30m² living space', 'address': 'Denkmalweg 38, 2543 Lengnau BE'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Pfeidstrasse 17, 2555 Brügg BE'}
{'price': 'CHF 2,100.– / month', 'space': '2 rooms 75m² living space', 'address': 'Burggasse 1, 2502 Biel/Bienne'}
{'price': 'CHF 2,170.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Neumattstrasse 48, 2562 Port'}
{'price': 'CHF 2,510.– / month', 'space': '3.5 rooms 72m² living space', 'address': 'Beaulieuweg 11, 2504 Biel/Bienne'}
{'price': 'CHF 1,250.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Erguëlweg 10, 2504 Biel'}
{'price': 'CHF 2,050.– / month', 'space': '3.5 rooms 57m² living space', 'address': 'Rue Paul-Emile-Brandt 2, 2502 Bienne'}
{'price': 'CHF 3,020.– / month', 'space': '4 rooms 170m² living space', 'address': 'Steinmattstrasse 4, 2552 Orpund'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Route de Reuchenette 1, 2502 Bienne'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms', 'address': 'Chemin des Prés, 2533 Evilard'}
{'price': 'CHF 1,790.– / month', 'space': '3 rooms', 'address': 'Rathausgässli 4, 2502 Biel'}
{'price': 'CHF 1,110.– / month', 'space': '2 rooms 19m² living space', 'address': 'Konkordiaweg 4, 2503 Biel'}
